user_id,ad_clicked,attention,log_id
mbvltjdmhbjug3jcjf6310ugs5,0,4,20180624190554
0gji5rrl52352r65pcsaa0s5d1,0,1,20180619212323
0g17t9n4oaiqbm3kig5bm0vp83,0,2,20180118225012
n7l2cc37bvka10uru4dep8s055,1,5,20170425141540
d79aslas41chaom3f0g36oete1,0,4,20170402020004
fcggr26d9ohgdn9s8ml6kij782,0,2,20170314151811
4dlc2pejnf86d8ch7qvsuknuk4,0,1,20170313184736
p708ifkndshrcq2lgir4hvi531,0,2,20170214143716
037em0r7ku12ltcsqrntvksr47,0,2,20170212221146
rgu9q2adcc0imef6e3lrt35r84,0,3,20161229181138
1gnpmd3n1q4142ourtth431122,0,4,20161226022925
98b16dd9jglqfpqc6bvn3874k4,0,2,20161224015311
j9phgv9lucvu707e1324qg9dg0,0,5,20180623103801
o3aeri3bv1ocd40qn2b7ltjjd0,1,4,20180126104700
jtt18nmmv53lo9upermc6c76a7,0,4,20170402223309
apmvjafbc3lu2drvbhhpd0pp72,0,2,20170226193240
oh9p7t5ul5pi9875k2r082jfv2,0,4,20170211003744
7dpncb0oi8i4jdpuk2agilbqf0,0,4,20170210173101
pid307fusfjko5haktnljc1016,0,1,20170208014109
ib5e0mdqj7n5e7m6ajts0s2fc5,0,4,20170207141707
r46g79d31qu6mhn0jl39985386,0,3,20170205064337
5bgs3kfo6ded8m6p240iffn1i0,1,5,20170203235351
umhncl7j24njh5j68i3j1qa2g4,1,5,20170201232934
miulgkc86q43ouv7hfgclg2qk7,0,2,20170201224632
mbik88nftgqm1044r6et0i63t5,0,5,20161225035255
gchtvn08tnqn2cp1dkl68n27t5,0,5,20180512192118
tjpe10p9g8hj7r2semlldcrim3,0,5,20180511174907
k8gr7ocb7l73r03mrk0qvsfth7,0,2,20180126193708
lhkdhalleru7saos4k5bfeudf5,0,2,20180119052148
7602ltg6ejm82utt0r340uikn5,0,4,20170408225651
1c582v22o46b1j1h8psp5a2v16,0,5,20170407043355
u7mdjur4q7d30fcolkj2t85r92,0,2,20170315180855
lsvj0oh4s9pr75i26j8trbtnb1,0,5,20170220080626
vjiccjuk0c9ftku2lhiqe05hc2,1,5,20170214144956
i7jsmvv2ii6v8cr7hbear6bbl6,0,1,20170212192213
m099426pqd834kamjakfp14sf2,1,5,20170210233458
qb52gcdoot0h3mjheea09bgrr1,0,4,20170201010825
bslnfd09s88h9u6ffjm69qno83,0,4,20170131135638
vhaeh2nd9soafhr33hfhbc7f31,1,5,20161231015802
3kmte436j9c6n2v9n4p6kke8p0,0,1,20180626145318
b7o7ptedv542joq349aag7plo7,0,2,20170308150132
vt7a4uktmf9pg6v34g1b81vsd3,0,4,20170212160822
9t70q2j4dk1964vjd4p7hkdtt1,0,1,20170210202843
k4bbj9i5ji3ejf9td9vq0mhv64,1,4,20170206134122
spktq32s85dsv4d77r99bn05q2,0,5,20170202165348
c3volsp57lb46m2utd1np0pfo7,0,4,20170101160359
m96m05bqvlspj557hqvsorm8k1,0,2,20161222195317
e4o3ihbmr9l5b0v268519kq4i5,1,2,20180622050827
ppbarcrb3a9cmseeq1htid46t3,0,5,20180118185700
5komhrca8g5rkftg7ic7he55c0,1,5,20180118172330
s0heemeaceefpf5fi789unn273,0,4,20180118170225
706ij8trbol08d7743v90n99t5,1,4,20170425123157
lo4r9rue3r3k485cakoka9biq7,0,2,20170318095544
4a66o9ptrokkjemovtrr8aagc7,0,2,20170224143353
5q8257kacecaobin36su20npt1,0,5,20170219181122
is4116hkbnvi68cns587ulfdg6,0,2,20170216191031
svfikhps7bcun80uoqplejel97,0,2,20170211043537
b9f6sehon29ldr7sjmktnlp9e1,0,4,20170210144612
2s6vvgi4dv39tlfnfnpvcl6611,0,4,20170204192850
qcqo9327s609lbn96opdsa9c65,1,3,20170203093915
skfnlcpabj8m33v7b4imqo42g1,1,4,20170131192620
3isi12jmj046nagaepr8qjgm63,0,1,20170131150415
j25njapljcob43qrg1cfnsg452,0,4,20161219223751
hlddaqcvald6lrp5si6q8mp985,1,4,20180126013722
ftbt7dopqkf0ia7o4a4gsh3ds0,1,2,20180118143610
ktaa7poinblv3beqj0urd1el30,0,1,20170425192832
ddeer4sh3usukg8uo03vp379h6,0,5,20170402194809
9ee2f8j4s94t0sadqpak8j5u67,0,5,20170322031214
dt4llgal56m7v06u4tp0je90o4,0,4,20170308020531
9b62rnq8spplmrsv7trfpkt9f1,0,1,20170225220009
uikl74erfskba4vhaomvbdecm5,1,4,20170210171732
6p08b0dvsk1jrsjvv8j5eeta87,1,4,20170207193829
cmoo9umop6jffecjps7l3j6i67,0,2,20170202030946
p68s20u6qjcpmpcga2udslilr0,1,5,20170131145221
ti4uaqkla1d1s7orqh1ch2q064,0,5,20170104162934
q8m4igtqqeh8f6c8sou6f9va57,0,4,20170101163258
2mg50fvt0i80b7k6qik7l3llm5,1,5,20161230232733
jstb4qbqt1mi6ma1vet7mo0ls7,0,4,20161228024530
4usfhv69n2140te7jksu1uck57,0,2,20161227212638
gts0e92dme587flfem529g8sj3,0,4,20161227160116
k5mfcf0n6aa62a2u2n2ce5q2l2,0,5,20180126090034
gk56gcs8vfcfsqj3jcsk0vs3f5,0,1,20180118212515
18446cf0nujv3mlm548bhkqte6,0,1,20170406154524
ic19melf31vgimqu25ng02tim3,1,5,20170402185652
